Candidate,Party,State,District,Incumbent,Winner,Percentage of Vote,Raised,Spent,Funds Remaining
Jerry Carl,(R),Alabama,District 01 ,False,True,64.9,1971321,1859349,111973
James Averhart,(D),Alabama,District 01 ,False,False,35.0,80095,78973,1122
Barry Moore,(R),Alabama,District 02 ,False,True,65.3,650807,669368,-13633
Phyllis Harvey-Hall,(D),Alabama,District 02 ,False,False,34.6,56050,55988,0
Mike D Rogers,(R),Alabama,District 03 ,True,True,67.5,1193111,1218564,502234
Adia Winfrey,(D),Alabama,District 03 ,False,False,32.4,50273,40971,43
Robert B Aderholt,(R),Alabama,District 04 ,True,True,82.5,1255076,1323812,647004
Mo Brooks,(R),Alabama,District 05 ,True,True,95.8,655365,210045,1137501
Gary Palmer,(R),Alabama,District 06 ,True,True,97.1,907219,909082,370688
Terri Sewell,(D),Alabama,District 07 ,True,True,97.2,2168165,1495957,2243480
Don Young,(R),Alaska,District 01 ,True,True,54.4,1922901,1790448,249173
Alyse Galvin,(I),Alaska,District 01 ,False,False,45.3,5178452,5088103,96594
Tom O'Halleran,(D),Arizona,District 01 ,True,True,51.6,3381353,3324138,63147
Tiffany Shedd,(R),Arizona,District 01 ,False,False,48.4,1675618,1615704,63347
Ann Kirkpatrick,(D),Arizona,District 02 ,True,True,55.1,1849862,1384765,537288
Brandon Martin,(R),Arizona,District 02 ,False,False,44.9,374821,381067,-7418
Raul M Grijalva,(D),Arizona,District 03 ,True,True,64.6,843560,655507,226209
Daniel Wood,(R),Arizona,District 03 ,False,False,35.4,41422,41962,-539
Paul Gosar,(R),Arizona,District 04 ,True,True,69.8,622151,729892,13459
Delina DiSanto,(D),Arizona,District 04 ,False,False,30.2,77168,79758,5974
Andy Biggs,(R),Arizona,District 05 ,True,True,58.9,1602181,1236380,651047
Joan Greene,(D),Arizona,District 05 ,False,False,41.1,356069,209789,147117
David Schweikert,(R),Arizona,District 06 ,True,True,52.2,2265329,2249979,59582
Hiral Tipirneni,(D),Arizona,District 06 ,False,False,47.8,6301073,6366702,34973
Tom Lewellen,(I),Arizona,District 06 ,False,False,,11685,11000,-3293
Ruben Gallego,(D),Arizona,District 07 ,True,True,76.7,1811754,1653961,616971
Josh Barnett,(R),Arizona,District 07 ,False,False,23.3,28093,17883,10210
Debbie Lesko,(R),Arizona,District 08 ,True,True,59.6,1605245,987453,688633
Michael Muscato,(D),Arizona,District 08 ,False,False,40.4,357906,347734,10172
Greg Stanton,(D),Arizona,District 09 ,True,True,61.6,2001619,1001350,1044655
Dave Giles,(R),Arizona,District 09 ,False,False,38.4,130480,129935,546
Rick Crawford,(R),Arkansas,District 01 ,True,True,100.0,966801,1095518,182708
French Hill,(R),Arkansas,District 02 ,True,True,55.4,3384490,3020491,410779
Joyce Elliott,(D),Arkansas,District 02 ,False,False,44.6,3482463,3478733,3730
Steve Womack,(R),Arkansas,District 03 ,True,True,64.3,1127158,923120,1363257
Celeste Williams (D),(D),Arkansas,District 03 ,False,False,31.8,355294,355294,0
Bruce Westerman,(R),Arkansas,District 04 ,True,True,69.7,1407770,1102573,976806
William Hanson,(D),Arkansas,District 04 ,False,False,27.5,109767,111683,-1916
Doug LaMalfa,(R),California,District 01 ,True,True,56.9,1219556,1155945,91242
Audrey Denney,(D),California,District 01 ,False,False,43.1,2461769,2457661,4601
Jared Huffman,(D),California,District 02 ,True,True,75.7,899419,797753,922442
Dale Mensing,(R),California,District 02 ,False,False,24.3,5921,2197,5391
John Garamendi,(D),California,District 03 ,True,True,54.7,1054066,667320,1111122
Tamika Hamilton,(R),California,District 03 ,False,False,45.3,397099,384584,12515
Tom McClintock,(R),California,District 04 ,True,True,55.9,2053363,2107248,171001
Brynne Kennedy,(D),California,District 04 ,False,False,44.1,3006020,3002532,3489
Mike Thompson,(D),California,District 05 ,True,True,76.8,2208136,2022751,1746172
Doris Matsui,(D),California,District 06 ,True,True,73.4,1019605,1073529,269411
Chris Bish,(R),California,District 06 ,False,False,26.6,44772,44554,965
Ami Bera,(D),California,District 07 ,True,True,56.6,1757748,1053444,2029018
Buzz Patterson,(R),California,District 07 ,False,False,43.4,43876,29614,3532
Jay Obernolte,(R),California,District 08 ,False,True,56.1,1861647,1792064,69583
Chris Bubser,(D),California,District 08 ,False,False,43.9,1858001,1856613,1388
Jerry McNerney,(D),California,District 09 ,True,True,57.6,1177959,1112543,234173
Tony Amador,(R),California,District 09 ,False,False,42.4,52175,52175,0
Josh Harder,(D),California,District 10 ,True,True,55.2,7400135,3950613,3469763
Ted Howze,(R),California,District 10 ,False,False,44.8,1426552,1721882,14241
Mark Desaulnier,(D),California,District 11 ,True,True,73.0,610394,440537,481388
Nisha Sharma,(R),California,District 11 ,False,False,27.0,174954,171870,3085
Nancy Pelosi,(D),California,District 12 ,True,True,77.6,27359508,22064953,6299373
Shahid Buttar,(D),California,District 12 ,False,False,22.4,1672876,1650467,22417
Barbara Lee,(D),California,District 13 ,True,True,90.4,1828213,1750142,210374
Nikka Piterman,(R),California,District 13 ,False,False,9.6,9839,9904,1293
Jackie Speier,(D),California,District 14 ,True,True,79.3,942934,919599,1779772
Eric Swalwell,(D),California,District 15 ,True,True,70.9,2807774,3977839,502929
Jim Costa,(D),California,District 16 ,True,True,59.3,2135525,1835244,410171
Kevin Cookingham,(R),California,District 16 ,False,False,40.7,265364,265364,0
Ro Khanna,(D),California,District 17 ,True,True,71.3,3837982,2455457,2261128
Ritesh Tandon,(R),California,District 17 ,False,False,28.7,175536,175015,522
Anna Eshoo,(D),California,District 18 ,True,True,63.2,2114909,2059158,552799
Rishi Kumar,(D),California,District 18 ,False,False,36.8,674383,691938,-17555
Zoe Lofgren,(D),California,District 19 ,True,True,71.7,1755555,1731700,1160537
Justin Aguilera,(R),California,District 19 ,False,False,28.3,9112,11542,1441
Jimmy Panetta,(D),California,District 20 ,True,True,76.8,2009894,1592671,1175357
Jeff Gorman,(R),California,District 20 ,False,False,23.2,67634,64947,2687
TJ Cox,(D),California,District 21 ,True,False,49.6,5695157,5694005,55943
David Valadao,(R),California,District 21 ,False,True,50.4,4067880,3982587,164211
Devin Nunes,(R),California,District 22 ,True,True,54.2,26825212,20156093,10908033
Phil Arballo,(D),California,District 22 ,False,False,45.8,5091451,5062185,29266
Kevin McCarthy,(R),California,District 23 ,True,True,62.1,27780644,24265583,4802133
Kim Mangone,(D),California,District 23 ,False,False,37.9,1671101,1665373,5728
Salud Carbajal,(D),California,District 24 ,True,True,58.7,2117836,1451622,1400705
Andy Caldwell,(R),California,District 24 ,False,False,41.3,1298798,1268199,34587
Julia Brownley,(D),California,District 26 ,True,True,60.6,1976695,1314677,3113430
Ronda Kennedy,(R),California,District 26 ,False,False,39.4,246226,67208,177973
Judy Chu,(D),California,District 27 ,True,True,69.8,1213706,956298,2781770
Johnny Nalbandian,(R),California,District 27 ,False,False,30.2,39584,39159,462
Adam Schiff,(D),California,District 28 ,True,True,72.7,19382855,10188664,13908271
Eric Early,(R),California,District 28 ,False,False,27.3,4085322,3790027,295295
Tony Cardenas,(D),California,District 29 ,True,True,56.6,1419697,1213588,529789
Angelica Duenas,(3),California,District 29 ,False,False,43.4,78083,76627,1456
Brad Sherman,(D),California,District 30 ,True,True,69.5,1513374,1111826,2624621
Pete Aguilar,(D),California,District 31 ,True,True,61.3,2475748,1861434,1839594
Agnes Gibboney,(R),California,District 31 ,False,False,38.7,138687,127907,10780
Grace Napolitano,(D),California,District 32 ,True,True,66.6,478426,251047,533330
Joshua Scott,(R),California,District 32 ,False,False,33.4,23624,14248,10155
Ted Lieu,(D),California,District 33 ,True,True,67.6,1661436,1582573,1944364
James Bradley,(R),California,District 33 ,False,False,32.4,78910,79035,0
Jimmy Gomez,(D),California,District 34 ,True,True,53.0,1401166,1268312,489519
David Kim,(D),California,District 34 ,False,False,47.0,193430,80381,99638
Norma Torres,(D),California,District 35 ,True,True,69.3,654727,664600,207654
Mike Cargile,(R),California,District 35 ,False,False,30.7,36113,35915,198
Raul Ruiz,(D),California,District 36 ,True,True,60.3,2402624,1732443,2316172
Erin Cruz,(R),California,District 36 ,False,False,39.7,54217,53840,782
Karen Bass,(D),California,District 37 ,True,True,85.9,2216467,1202942,1325864
Errol Webber,(R),California,District 37 ,False,False,14.1,66398,174076,0
Linda Sanchez,(D),California,District 38 ,True,True,74.3,1246008,1140165,840983
Gil Cisneros,(D),California,District 39 ,True,False,49.4,4370133,4350464,101108
Young Kim,(R),California,District 39 ,False,True,50.6,6424556,6021651,408239
Lucille Roybal-Allard,(D),California,District 40 ,True,True,72.7,739790,741379,38543
Antonio Delgado,(R),California,District 40 ,False,False,27.3,85014,79270,5744
Mark Takano,(D),California,District 41 ,True,True,64.0,1020456,949494,163964
Aja Smith,(R),California,District 41 ,False,False,36.0,660658,659909,1016
Ken Calvert,(R),California,District 42 ,True,True,57.1,1441812,1549113,410599
Liam O'Mara,(D),California,District 42 ,False,False,42.9,130065,128782,1283
Maxine Waters,(D),California,District 43 ,True,True,71.7,1836660,1906957,320867
Joe Collins,(R),California,District 43 ,False,False,28.3,10556626,9921103,635523
Nanette Barragan,(D),California,District 44 ,True,True,67.8,1173909,714023,1050752
Katie Porter,(D),California,District 45 ,True,True,53.5,16627706,6443700,10267752
Greg Raths,(R),California,District 45 ,False,False,46.5,1245767,1241713,1998
Lou Correa,(D),California,District 46 ,True,True,68.8,1192715,650707,1145701
Alan Lowenthal,(D),California,District 47 ,True,True,63.3,678648,854902,393035
John Briscoe,(R),California,District 47 ,False,False,36.7,25302,21538,10390
Harley Rouda,(D),California,District 48 ,True,False,48.9,5968858,6174443,70080
Michelle Steel,(R),California,District 48 ,False,True,51.1,6305665,6148591,157074
Mike Levin,(D),California,District 49 ,True,True,53.1,3845768,2901566,1502261
Brian Maryott,(R),California,District 49 ,False,False,46.9,2810253,2808217,11794
Darrell Issa,(R),California,District 50 ,False,True,54.0,11239670,10947106,292563
Ammar Campa-Najjar,(D),California,District 50 ,False,False,46.0,6248210,6247762,3438
Juan Vargas,(D),California,District 51 ,True,True,68.3,799734,801671,69739
Juan Hidalgo,(R),California,District 51 ,False,False,31.7,83730,81182,-8419
Scott Peters,(D),California,District 52 ,True,True,61.6,1911791,2131849,1581118
James Debello,(R),California,District 52 ,False,False,38.4,233464,224630,8835
Sara Jacobs,(D),California,District 53 ,False,True,59.5,7678363,7586186,102167
Georgette Gomez,(D),California,District 53 ,False,False,40.5,1691794,1663252,28542
Diana DeGette,(D),Colorado,District 01 ,True,True,73.7,1201026,1077130,277373
Joseph Neguse,(D),Colorado,District 02 ,True,True,61.5,1353325,674602,893504
Charles Winn,(R),Colorado,District 02 ,False,False,35.4,98338,98338,0
Alex Johnson,(I),Colorado,District 02 ,False,False,,4782,4093,689
Diane Mitsch Bush,(D),Colorado,District 03 ,False,False,45.2,5008274,4984238,28455
Lauren Boebert,(R),Colorado,District 03 ,False,True,51.4,2989510,2632716,356794
Chris Milton,(3),Colorado,District 03 ,False,False,1.0,12012,12012,0
Ken Buck,(R),Colorado,District 04 ,True,True,60.1,478984,539393,290666
Ike McCorkle,(D),Colorado,District 04 ,False,False,36.1,369871,217398,152473
Doug Lamborn,(R),Colorado,District 05 ,True,True,57.6,540712,329011,428777
Jillian Freeland,(D),Colorado,District 05 ,False,False,37.4,185255,175548,553
Rebecca Keltie,(3),Colorado,District 05 ,False,False,0.8,2552,1495,2596
Jason Crow,(D),Colorado,District 06 ,True,True,57.1,4136137,2892443,1289005
Steven House,(R),Colorado,District 06 ,False,False,40.0,1200056,1198044,2012
Jaimie Kulikowski,(3),Colorado,District 06 ,False,False,0.9,72293,110645,0
Ed Perlmutter,(D),Colorado,District 07 ,True,True,59.1,1632262,1339482,1053696
Casper Stockham,(R),Colorado,District 07 ,False,False,37.6,147872,147872,0
Anthony Malgieri,(I),Colorado,District 07 ,False,False,,1930,1958,15
John Larson,(D),Connecticut,District 01 ,True,True,63.7,1377238,1323690,422375
Mary Fay,(R),Connecticut,District 01 ,False,False,35.0,26836,25118,1718
Joe Courtney,(D),Connecticut,District 02 ,True,True,59.4,964731,999360,715813
Justin Anderson,(R),Connecticut,District 02 ,False,False,38.2,80227,78767,1460
Rosa DeLauro,(D),Connecticut,District 03 ,True,True,58.7,1938999,1795635,159728
Margaret Streicker,(R),Connecticut,District 03 ,False,False,39.8,1839080,1835385,3695
Justin Paglino,(3),Connecticut,District 03 ,False,False,1.5,29200,28670,529
Jim Himes,(D),Connecticut,District 04 ,True,True,62.3,1612935,2180029,1823200
Jonathan Riddle,(R),Connecticut,District 04 ,False,False,36.2,31591,17385,11976
Jahana Hayes,(D),Connecticut,District 05 ,True,True,55.1,2037826,1564685,1029607
David Sullivan,(R),Connecticut,District 05 ,False,False,43.5,397395,397370,25
Lisa Blunt Rochester,(D),Delaware,District 01 ,True,True,57.6,2024201,1305618,963766
Lee Murphy,(R),Delaware,District 01 ,False,False,40.2,131394,131862,247
Catherine Purcell,(I),Delaware,District 01 ,False,False,1.4,5344,5103,0
Matt Gaetz,(R),Florida,District 01 ,True,True,64.6,5946646,4482782,1605826
Phil Ehr,(D),Florida,District 01 ,False,False,34.0,2025099,1900451,124648
Bert Oram,(I),Florida,District 01 ,False,False,1.4,8108,7070,1039
Neal Dunn,(R),Florida,District 02 ,True,True,98.0,653488,637580,402063
Kristy Thripp,(I),Florida,District 02 ,False,False,,145,145,0
Kat Cammack,(R),Florida,District 03 ,False,True,57.1,1122188,1090334,31853
Adam Christensen,(D),Florida,District 03 ,False,False,42.9,216021,219108,43481
John Rutherford,(R),Florida,District 04 ,True,True,61.1,1024912,1283701,106937
Donna Deegan,(D),Florida,District 04 ,False,False,38.9,1013157,1013157,0
Al Lawson,(D),Florida,District 05 ,True,True,65.1,848498,695779,167392
Gary Adler,(R),Florida,District 05 ,False,False,34.9,146909,146909,0
Michael Waltz,(R),Florida,District 06 ,True,True,60.6,2549667,1716768,884460
Clint Curtis,(D),Florida,District 06 ,False,False,39.4,24310,22251,12647
Gerry Nolan,(I),Florida,District 06 ,False,False,,4467,5256,-789
Stephanie Murphy,(D),Florida,District 07 ,True,True,55.3,3124692,1798549,1412017
Leo Valentin,(R),Florida,District 07 ,False,False,43.2,1045426,1031316,14110
Bill Garlington,(I),Florida,District 07 ,False,False,1.4,11000,0,11000
Bill Posey,(R),Florida,District 08 ,True,True,61.4,985268,1121834,169964
James Kennedy,(D),Florida,District 08 ,False,False,38.6,138568,138790,836
Darren Soto,(D),Florida,District 09 ,True,True,56.0,1111750,945868,172401
William Olson,(R),Florida,District 09 ,False,False,44.0,404406,401088,3318
Val Demings,(D),Florida,District 10 ,True,True,63.6,1876047,1191020,771422
Vennia Francois,(R),Florida,District 10 ,False,False,36.4,335480,332852,9289
Kristofer Steven Lawson,(I),Florida,District 10 ,False,False,,47,47,0
Daniel Webster,(R),Florida,District 11 ,True,True,66.7,691261,586965,210702
Dana Cottrell,(D),Florida,District 11 ,False,False,33.3,62658,62380,0
Gus Bilirakis,(R),Florida,District 12 ,True,True,62.9,1604137,1548634,75110
Kim Walker,(D),Florida,District 12 ,False,False,37.1,42802,33544,9258
Charlie Crist,(D),Florida,District 13 ,True,True,53.0,2720646,3980695,419008
Anna Paulina Luna,(R),Florida,District 13 ,False,False,47.0,3302944,3262236,40708
Kathy Castor,(D),Florida,District 14 ,True,True,60.3,884651,1201653,423402
Christine Quinn,(R),Florida,District 14 ,False,False,39.7,242144,241187,958
Alan Cohn,(D),Florida,District 15 ,False,False,44.6,2333053,2300197,32856
Scott Franklin,(R),Florida,District 15 ,False,True,55.4,1663898,1638417,25481
Vernon Buchanan,(R),Florida,District 16 ,True,True,55.5,3094611,3100766,73085
Margaret Good,(D),Florida,District 16 ,False,False,44.5,3411924,3407845,4080
Greg Steube,(R),Florida,District 17 ,True,True,64.6,759908,621200,323776
Allen Ellison,(D),Florida,District 17 ,False,False,34.1,83481,78243,6156
Brian Mast,(R),Florida,District 18 ,True,True,56.4,6128177,5301307,994362
Pam Keith,(D),Florida,District 18 ,False,False,41.5,1639873,1632736,7137
Byron Donalds,(R),Florida,District 19 ,False,True,61.3,3219579,2738685,480894
Cindy Banyai,(D),Florida,District 19 ,False,False,38.7,214750,203430,11320
Alcee Hastings,(D),Florida,District 20 ,True,True,78.7,607649,543316,149865
Greg Musselwhite,(R),Florida,District 20 ,False,False,21.3,28955,27538,1418
Lois Frankel,(D),Florida,District 21 ,True,True,59.0,1534882,1309786,1192171
Laura Loomer,(R),Florida,District 21 ,False,False,39.1,2271604,2240689,30915
Charleston Malkemus,(I),Florida,District 21 ,False,False,1.9,28928,28636,292
Ted Deutch,(D),Florida,District 22 ,True,True,58.6,1364438,1265494,459816
Jim Pruden,(R),Florida,District 22 ,False,False,41.4,278416,278416,0
Debbie Wasserman Schultz,(D),Florida,District 23 ,True,True,58.2,2191922,1979903,616233
Carla Spalding,(R),Florida,District 23 ,False,False,41.8,919579,903561,16018
Frederica Wilson,(D),Florida,District 24 ,True,True,75.6,412592,321019,420585
Lavern Spicer,(R),Florida,District 24 ,False,False,20.4,34973,34909,64
Christine Olivo,(I),Florida,District 24 ,False,False,4.0,31646,32898,-956
Mario Diaz-Balart,(R),Florida,District 25 ,True,True,100.0,1590134,804054,933244
Debbie Mucarsel-Powell,(D),Florida,District 26 ,True,False,48.3,6793521,6822740,10598
Carlos Gimenez,(R),Florida,District 26 ,False,True,51.7,2226559,2187389,39171
Donna Shalala,(D),Florida,District 27 ,True,False,48.6,3842907,3735966,169728
Maria Salazar,(R),Florida,District 27 ,False,True,51.4,3654190,3645814,21258
Frank Polo,(I),Florida,District 27 ,False,False,,4606,4662,-56
Buddy Carter,(R),Georgia,District 01 ,True,True,58.4,2315487,1734754,1705925
Joyce Griggs,(D),Georgia,District 01 ,False,False,41.7,130043,125000,5043
Sanford Bishop,(D),Georgia,District 02 ,True,True,59.1,1540683,1440571,192528
Don Cole,(R),Georgia,District 02 ,False,False,40.9,164274,162522,1752
Drew Ferguson,(R),Georgia,District 03 ,True,True,65.0,2374212,2150911,338087
Val Almonord,(D),Georgia,District 03 ,False,False,35.0,35762,31946,14858
Hank Johnson,(D),Georgia,District 04 ,True,True,80.1,628303,490360,182400
Johsira C. Cruz,(R),Georgia,District 04 ,False,False,19.9,12954,23146,-3100
Lucy McBath,(D),Georgia,District 06 ,True,True,54.6,8507298,8586054,139929
Karen Handel,(R),Georgia,District 06 ,False,False,45.4,3026243,3072932,41001
Carolyn Bourdeaux,(D),Georgia,District 07 ,False,True,54.4,5133244,5161230,113948
Richard McCormick,(R),Georgia,District 07 ,False,False,48.6,2595446,2563724,25914
Austin Scott,(R),Georgia,District 08 ,True,True,64.5,821745,716159,666530
Jimmy Cooper,(3),Georgia,District 08 ,False,False,,8542,8528,15
Lindsay Holliday,(D),Georgia,District 08 ,False,False,35.5,7480,5220,210
Andrew Clyde,(R),Georgia,District 09 ,False,True,78.6,1569425,1561316,8108
Devin Pandy,(D),Georgia,District 09 ,False,False,21.4,84272,84623,-1279
Jody Hice,(R),Georgia,District 10 ,True,True,62.3,595947,457648,249916
Tabitha Johnson-Green,(D),Georgia,District 10 ,False,False,37.7,14808,12214,-8
Barry Loudermilk,(R),Georgia,District 11 ,True,True,60.4,877767,700851,372832
Dana Barrett,(D),Georgia,District 11 ,False,False,39.6,404625,394977,9648
Richard W Allen,(R),Georgia,District 12 ,True,True,58.4,1228970,662818,646909
Liz Johnson,(D),Georgia,District 12 ,False,False,41.6,72061,72061,0
David Scott,(D),Georgia,District 13 ,True,True,77.4,1209614,1131746,453846
Becky Hites,(R),Georgia,District 13 ,False,False,22.6,63509,62935,574
Martin Cowen,(L),Georgia,District 13 ,False,False,,13460,13464,80
Marjorie Taylor Greene,(R),Georgia,District 14 ,False,True,74.8,2596914,2237599,359316
Ed Case,(D),Hawaii,District 01 ,True,False,64.7,508249,472569,116701
Ron Curtis,(R),Hawaii,District 01 ,False,False,25.1,12538,12647,-109
Kai Kahele,(D),Hawaii,District 02 ,False,True,57.9,1235523,1039637,195886
Joe Akana,(R),Hawaii,District 02 ,False,False,28.3,54534,55344,-810
Jonathan Hoomanawanui,(3),Hawaii,District 02 ,False,False,2.2,1883,1522,585
Russ Fulcher,(R),Idaho,District 01 ,True,True,67.8,575485,508457,102831
Rudy Soto,(D),Idaho,District 01 ,False,False,28.7,302902,302902,0
Mike Simpson,(R),Idaho,District 02 ,True,True,64.1,1008847,1099604,176314
Aaron Swisher,(D),Idaho,District 02 ,False,False,31.7,70674,70268,7851
Bobby Rush,(D),Illinois,District 01 ,True,True,73.8,541435,496454,111621
Philanise White,(R),Illinois,District 01 ,False,False,26.2,6289,5048,928
Robin Kelly,(D),Illinois,District 02 ,True,True,78.8,1634783,1108137,1014413
Marie Newman,(D),Illinois,District 03 ,False,True,56.4,2802093,2699323,102841
Mike Fricilone,(R),Illinois,District 03 ,False,False,43.6,128458,127980,478
Jesus Garcia,(D),Illinois,District 04 ,True,True,16.0,822846,711159,126757
Jesus Solorio Jr,(R),Illinois,District 04 ,False,False,84.0,2065,843,1129
Mike Quigley,(D),Illinois,District 05 ,True,True,70.8,1171507,926655,1022348
Sean Casten,(D),Illinois,District 06 ,True,True,52.8,5582179,5313570,346138
Jeanne Ives,(R),Illinois,District 06 ,False,False,45.4,3157771,3135464,22307
Bill Redpath,(L),Illinois,District 06 ,False,False,1.7,9837,9837,0
Danny K Davis,(D),Illinois,District 07 ,True,True,80.4,544690,505506,243172
Tracy Jennings,(3),Illinois,District 07 ,False,False,6.2,65283,65283,0
Raja Krishnamoorthi,(D),Illinois,District 08 ,True,True,73.2,6358878,2207703,8427847
Jan Schakowsky,(D),Illinois,District 09 ,True,True,71.0,1834801,1514838,749054
Sargis Sangari,(R),Illinois,District 09 ,False,False,29.0,35364,34715,-3410
Brad Schneider,(D),Illinois,District 10 ,True,True,63.8,3459512,2873333,1873763
Valerie Ramirez Mukherjee,(R),Illinois,District 10 ,False,False,36.2,130225,64764,65461
Bill Foster,(D),Illinois,District 11 ,True,True,63.3,2381354,1823906,3736201
Rick Laib,(R),Illinois,District 11 ,False,False,36.7,20343,20064,279
Mike Bost,(R),Illinois,District 12 ,True,True,60.6,1918041,1509573,413789
Ray Lenzi,(D),Illinois,District 12 ,False,False,39.4,161324,104809,57903
Rodney Davis,(R),Illinois,District 13 ,True,True,54.4,4943459,4822600,140436
Betsy Dirksen Londrigan,(D),Illinois,District 13 ,False,False,45.6,5297007,5281880,15895
Lauren A Underwood,(D),Illinois,District 14 ,True,True,50.7,7803579,7301503,537898
Jim Oberweis,(R),Illinois,District 14 ,False,False,49.3,2438857,2348798,90059
Mary Miller,(R),Illinois,District 15 ,False,True,73.5,689057,570356,118701
Erika Weaver,(D),Illinois,District 15 ,False,False,26.5,58689,23349,-2772
Adam Kinzinger,(R),Illinois,District 16 ,True,True,64.8,2105736,1588550,1523650
Dani Brzozowski,(D),Illinois,District 16 ,False,False,35.2,459344,376167,-314
