Candidate,Party,State,District,Incumbent,Winner,Percentage of Vote,Raised,Spent,Funds Remaining
Cheri Bustos,(D),Illinois,District 17 ,True,True,52.0,4975192,6391009,918624
Esther Joy King,(R),Illinois,District 17 ,False,False,48.0,2032878,2030587,2292
Darin LaHood,(R),Illinois,District 18 ,True,True,70.5,3248113,1749128,3090571
Frank Mrvan Jr,(D),Indiana,District 01 ,False,True,56.6,578635,464407,114228
Mark Leyva,(R),Indiana,District 01 ,False,False,40.4,16551,15343,1208
Jackie Walorski,(R),Indiana,District 02 ,True,True,61.5,2383467,1698202,803297
Pat Hackett,(D),Indiana,District 02 ,False,False,38.5,881888,867301,15785
Jim Banks,(R),Indiana,District 03 ,True,True,67.8,1202509,769591,444427
Chip Coldiron,(D),Indiana,District 03 ,False,False,32.2,94056,89883,2119
Jim Baird,(R),Indiana,District 04 ,True,True,66.6,327727,190158,247371
Joe Mackey,(D),Indiana,District 04 ,False,False,33.4,44585,43213,1590
Christina Hale,(D),Indiana,District 05 ,False,False,45.9,4010368,3998905,11464
Victoria Spartz,(R),Indiana,District 05 ,False,True,50.0,3119328,3010203,109124
Greg Pence,(R),Indiana,District 06 ,True,True,68.7,3114448,2804148,510827
Jeannine Lee Lake,(D),Indiana,District 06 ,False,False,27.7,143089,145315,-2227
Andre Carson,(D),Indiana,District 07 ,True,True,62.4,1011635,873962,988170
Susan Marie Smith,(R),Indiana,District 07 ,False,False,37.6,62905,59843,1857
Larry Bucshon,(R),Indiana,District 08 ,True,True,66.9,1051336,1078646,206920
Thomasina Marsili,(D),Indiana,District 08 ,False,False,29.8,68734,68480,254
Trey Hollingsworth,(R),Indiana,District 09 ,True,True,60.9,1166754,501136,672944
Andy Ruff,(D),Indiana,District 09 ,False,False,34.8,148263,134906,13357
Tonya Millis,(L),Indiana,District 09 ,False,False,4.3,10224,10041,59
Abby Finkenauer,(D),Iowa,District 01 ,True,False,48.7,5901441,5875405,55019
Ashley Hinson,(R),Iowa,District 01 ,False,True,51.3,5175883,5059211,116672
Rita Hart,(D),Iowa,District 02 ,False,False,50.0,4232992,4114400,118592
Mariannette Miller-Meeks,(R),Iowa,District 02 ,False,True,50.0,2174194,1721926,452413
Cindy Axne,(D),Iowa,District 03 ,True,True,49.0,6236976,6236994,19521
David Young,(R),Iowa,District 03 ,False,False,47.6,3170072,3094582,88291
J.D. Scholten,(D),Iowa,District 04 ,False,False,62.1,2885915,2902003,53112
Randy Feenstra,(R),Iowa,District 04 ,False,True,37.9,1906234,1894288,11946
Tracey Mann,(R),Kansas,District 01 ,False,True,71.4,1403353,1127156,276197
Kali Barnett,(D),Kansas,District 01 ,False,False,28.6,603036,592924,10112
Michelle De La Isla,(D),Kansas,District 02 ,False,False,40.5,1825085,1810968,14118
Jake Laturner,(R),Kansas,District 02 ,False,True,55.3,1593407,1578460,14947
Sharice Davids,(D),Kansas,District 03 ,True,True,53.4,5638552,5168034,479150
Amanda Adkins,(R),Kansas,District 03 ,False,False,43.8,2182382,2139673,42710
Ron Estes,(R),Kansas,District 04 ,True,True,64.0,1993808,1420188,844164
Laura Lombard,(D),Kansas,District 04 ,False,False,36.0,264459,258684,5775
James Comer,(R),Kentucky,District 01 ,True,True,75.0,736116,502554,402463
Brett Guthrie,(R),Kentucky,District 02 ,True,True,71.0,1412797,1566622,1856674
Hank Linderman,(D),Kentucky,District 02 ,False,False,26.3,93388,71122,31482
Robert Lee Perry,(L),Kentucky,District 02 ,False,False,2.1,12798,7825,0
John Yarmuth,(D),Kentucky,District 03 ,True,True,62.7,658295,690226,169846
Rhonda Palazzo,(R),Kentucky,District 03 ,False,False,37.3,46144,45668,476
Thomas Massie,(R),Kentucky,District 04 ,True,True,67.1,1457316,1563275,119384
Alexandra Owensby,(D),Kentucky,District 04 ,False,False,32.9,156174,106359,49227
Hal Rogers,(R),Kentucky,District 05 ,True,True,84.2,664168,835781,836903
Andy Barr,(R),Kentucky,District 06 ,True,True,57.3,4536264,4316239,354703
Josh Hicks,(D),Kentucky,District 06 ,False,False,41.0,2936320,2935615,705
Steve Scalise,(R),Louisiana,District 01 ,True,True,72.2,37262827,32830607,6217720
Cedric Richmond,(D),Louisiana,District 02 ,True,True,63.6,1628289,1302079,795949
Clay Higgins,(R),Louisiana,District 03 ,True,True,67.8,751498,720424,71763
Robert Jon Anderson,(D),Louisiana,District 03 ,False,False,11.6,63617,48015,2695
Braylon Harris,(D),Louisiana,District 03 ,False,False,17.9,23006,15130,7876
Mike Johnson,(R),Louisiana,District 04 ,True,True,60.4,1299787,1039393,669686
Kenny Houston,(D),Louisiana,District 04 ,False,False,25.5,33677,33407,270
Luke Letlow,(R),Louisiana,District 05 ,False,False,,1392822,1303757,89065
Lance Harris,(R),Louisiana,District 05 ,False,False,,696805,687833,8972
Martin Lemelle,(D),Louisiana,District 05 ,False,False,,173796,162747,11048
Scotty Robinson,(R),Louisiana,District 05 ,False,False,,113903,113835,68
Candy Christophe,(D),Louisiana,District 05 ,False,False,,77101,131161,-51355
Phillip Snowden,(D),Louisiana,District 05 ,False,False,,29481,28077,1
Matthew Hasty,(R),Louisiana,District 05 ,False,False,,2654,2615,38
Garret Graves,(R),Louisiana,District 06 ,True,True,71.1,1743015,1200287,2026909
Dartanyon Williams,(D),Louisiana,District 06 ,False,False,25.6,111316,98114,8723
Chellie Pingree,(D),Maine,District 01 ,True,True,61.5,487080,264790,446658
Jay Allen,(R),Maine,District 01 ,False,False,38.5,79585,69853,9731
Jared Golden,(D),Maine,District 02 ,True,True,52.9,5272142,5233990,130861
Dale Crafts,(R),Maine,District 02 ,False,False,47.1,1199805,1196117,3689
Andy Harris,(R),Maryland,District 01 ,True,True,63.5,1468096,973953,1043179
Mia Mason,(D),Maryland,District 01 ,False,False,36.3,2524,0,0
Dutch Ruppersberger,(D),Maryland,District 02 ,True,True,67.2,1012835,927353,1204214
Johnny Ray Salling,(R),Maryland,District 02 ,False,False,32.6,68320,66895,1525
John Sarbanes,(D),Maryland,District 03 ,True,True,69.5,573599,687299,1036784
Charles Anthony,(R),Maryland,District 03 ,False,False,30.3,7798,6742,1006
Anthony Brown,(D),Maryland,District 04 ,True,True,79.3,1446636,846827,1117335
Steny H Hoyer,(D),Maryland,District 05 ,True,True,68.5,4587189,4342255,879067
Chris Palombi,(R),Maryland,District 05 ,False,False,31.2,43462,42095,1366
David Trone,(D),Maryland,District 06 ,True,True,57.9,2944893,2959748,93680
Neil Parrott,(R),Maryland,District 06 ,False,False,40.2,315936,261259,117161
Kweisi Mfume,(D),Maryland,District 07 ,True,True,71.6,1014126,713389,300737
Kimberly Klacik,(R),Maryland,District 07 ,False,False,28.1,8296845,7499454,803568
Amber Ivey,(I),Maryland,District 07 ,False,False,,41924,43394,0
Jamie Raskin,(D),Maryland,District 08 ,True,True,67.3,2072652,1399252,1338530
Gregory Coll,(R),Maryland,District 08 ,False,False,32.5,30876,27257,3618
Richard E Neal,(D),Massachusetts,District 01 ,True,True,96.5,4949384,5873122,2384564
James P McGovern,(D),Massachusetts,District 02 ,True,True,65.3,1052549,1089412,264946
Tracy Lovvorn,(R),Massachusetts,District 02 ,False,False,34.6,26311,22319,6398
Lori Trahan,(D),Massachusetts,District 03 ,True,True,97.7,1449303,1232437,285963
Jake Auchincloss,(D),Massachusetts,District 04 ,False,True,60.8,2608686,2150904,457782
Julie Hall,(R),Massachusetts,District 04 ,False,False,38.9,131603,129378,2225
Katherine Clark,(D),Massachusetts,District 05 ,True,True,74.3,1788706,1514877,1292775
Caroline Colarusso,(R),Massachusetts,District 05 ,False,False,25.6,148635,146972,1663
Seth Moulton,(D),Massachusetts,District 06 ,True,True,65.4,1289805,1802169,245668
John Paul Moran,(R),Massachusetts,District 06 ,False,False,34.4,300220,299104,1117
Ayanna Pressley,(D),Massachusetts,District 07 ,True,True,86.6,2163370,1748432,501037
Stephen Lynch,(D),Massachusetts,District 08 ,True,True,80.7,905614,1134662,1213384
Bill Keating,(D),Massachusetts,District 09 ,True,True,61.3,708680,652448,1504778
Helen Brady,(R),Massachusetts,District 09 ,False,False,36.3,28233,23735,4498
John Bergman,(R),Michigan,District 01 ,True,True,61.6,1868512,1733466,140400
Dana Ferguson,(D),Michigan,District 01 ,False,False,36.9,346213,339788,4287
Bill Huizenga,(R),Michigan,District 02 ,True,True,59.2,2175411,1883610,469697
Bryan Berghoef,(D),Michigan,District 02 ,False,False,38.2,751576,669864,19351
Jean-Michel Creviere,(3),Michigan,District 02 ,False,False,0.7,281,1207,-559
Hillary Scholten,(D),Michigan,District 03 ,False,False,47.0,3793132,3765942,27190
Peter Meijer,(R),Michigan,District 03 ,False,True,53.0,2975972,2887774,88199
John Moolenaar,(R),Michigan,District 04 ,True,True,65.0,1528612,1036160,611147
Jerry Hilliard,(D),Michigan,District 04 ,False,False,32.4,23117,23603,0
Dan Kildee,(D),Michigan,District 05 ,True,True,54.5,1669951,1504094,781722
Tim Kelly,(R),Michigan,District 05 ,False,False,41.7,71106,71106,0
Fred Upton,(R),Michigan,District 06 ,True,True,55.8,3616380,3464617,187875
Jon Hoadley,(D),Michigan,District 06 ,False,False,40.1,3116491,3098366,18125
Tim Walberg,(R),Michigan,District 07 ,True,True,58.8,2301635,1586358,769368
Gretchen Driskell,(D),Michigan,District 07 ,False,False,41.3,1712840,1712840,0
Elissa Slotkin,(D),Michigan,District 08 ,True,True,50.9,8967420,7419974,1566680
Paul Junge,(R),Michigan,District 08 ,False,False,47.3,2107608,2097131,10477
Andy Levin,(D),Michigan,District 09 ,True,True,57.8,1316607,907237,428478
Lisa McClain,(R),Michigan,District 10 ,False,True,66.3,2266287,2137031,123256
Kimberly Bizon,(D),Michigan,District 10 ,False,False,33.7,41438,41246,24582
Haley Stevens,(D),Michigan,District 11 ,True,True,50.2,5776924,5707448,84994
Eric Esshaki,(R),Michigan,District 11 ,False,False,47.8,1298612,1291509,7104
Debbie Dingell,(D),Michigan,District 12 ,True,True,66.4,1630498,1689582,437383
Jeff Jones,(R),Michigan,District 12 ,False,False,30.7,10616,9657,1513
Rashida Tlaib,(D),Michigan,District 13 ,True,True,77.9,4014411,3690334,391732
Donald Eason,(I),Michigan,District 13 ,False,False,,34156,34156,0
Brenda Lawrence,(D),Michigan,District 14 ,True,True,78.9,1084662,789570,891186
Vance Patrick,(R),Michigan,District 14 ,False,False,18.7,39670,41973,8890
Jim Hagedorn,(R),Minnesota,District 01 ,True,True,48.6,2386033,2305994,81131
Daniel Feehan,(D),Minnesota,District 01 ,False,False,45.5,4861651,4863835,1337
Angie Craig,(D),Minnesota,District 02 ,True,True,48.2,5380101,4435492,1032000
Tyler Kistner,(R),Minnesota,District 02 ,False,False,45.9,2990054,2956042,34012
Dean Phillips,(D),Minnesota,District 03 ,True,True,55.6,2328616,2152031,218067
Kendall Qualls,(R),Minnesota,District 03 ,False,False,44.3,1863927,1751214,112712
Gary Heyer,(I),Minnesota,District 03 ,False,False,,827,827,0
Betty McCollum,(D),Minnesota,District 04 ,True,True,63.2,1171748,994072,283976
Gene Rechtzigel,(R),Minnesota,District 04 ,False,False,29.0,20075,20075,100
Ilhan Omar,(D),Minnesota,District 05 ,True,True,64.3,5718517,5605576,167770
Lacy Johnson,(R),Minnesota,District 05 ,False,False,25.8,12050564,12000896,49668
Chris Kelley,(3),Minnesota,District 05 ,False,False,,249583,249583,0
Ervan Katari Miller,(I),Minnesota,District 05 ,False,False,,255,187,68
Tom Emmer,(R),Minnesota,District 06 ,True,True,65.5,2804265,2537612,448839
Tawnja Zahradka,(D),Minnesota,District 06 ,False,False,34.3,49242,49214,28
Collin Peterson,(D),Minnesota,District 07 ,True,False,39.9,2714012,2867577,344745
Michelle Fischbach,(R),Minnesota,District 07 ,False,True,53.4,2618450,2580501,37949
Pete Stauber,(R),Minnesota,District 08 ,True,True,56.7,2593190,2608759,2767
Quinn Nystrom,(D),Minnesota,District 08 ,False,False,37.6,1530606,1527005,3600
Trent Kelly,(R),Mississippi,District 01 ,True,True,68.7,876882,826673,228295
Antonia Eliason,(D),Mississippi,District 01 ,False,False,31.3,22281,18174,4107
Bennie G Thompson,(D),Mississippi,District 02 ,True,True,66.0,1377392,1096904,1523548
Michael Guest,(R),Mississippi,District 03 ,True,True,64.7,766807,518162,281968
Steven Palazzo,(R),Mississippi,District 04 ,True,True,100.0,817129,747217,302029
Cori Bush,(D),Missouri,District 01 ,False,True,78.8,1418014,1333512,84503
Ann Wagner,(R),Missouri,District 02 ,True,True,52.0,5598287,6513101,113443
Jill Schupp,(D),Missouri,District 02 ,False,False,45.4,4850948,4830434,20513
Blaine Luetkemeyer,(R),Missouri,District 03 ,True,True,69.4,2022905,2081391,2205404
Vicky Hartzler,(R),Missouri,District 04 ,True,True,67.6,1700978,1335607,645432
Lindsey Simmons,(D),Missouri,District 04 ,False,False,29.7,395934,384622,11282
Emanuel Cleaver,(D),Missouri,District 05 ,True,True,58.5,1393847,928061,1134774
Ryan Derks,(R),Missouri,District 05 ,False,False,38.7,76488,76488,0
Sam Graves,(R),Missouri,District 06 ,True,True,67.1,1959516,1654756,856973
Gena Ross,(D),Missouri,District 06 ,False,False,30.8,10170,10530,1836
Billy Long,(R),Missouri,District 07 ,True,True,68.7,1320420,1518234,475111
Audrey Richards,(I),Missouri,District 07 ,False,False,,7985,8113,-624
Jason Smith,(R),Missouri,District 08 ,True,True,76.9,1900227,1514786,1531680
Kathryn Ellis,(D),Missouri,District 08 ,False,False,21.4,302428,305387,0
Kathleen Williams,(D),Montana,District 01 ,False,False,43.6,6201758,6232286,6430
Matt Rosendale,(R),Montana,District 01 ,False,True,56.4,3674706,3488045,262839
Jeff Fortenberry,(R),Nebraska,District 01 ,True,True,59.5,1472816,2458330,718435
Kate Bolz,(D),Nebraska,District 01 ,False,False,37.7,1143509,1140371,3139
Don Bacon,(R),Nebraska,District 02 ,True,True,50.6,3749272,3713961,85039
Kara Eastman,(D),Nebraska,District 02 ,False,False,46.3,4414390,4468006,29232
Adrian Smith,(R),Nebraska,District 03 ,True,True,78.5,1506473,1148409,1145643
Mark Elworth Jr,(D),Nebraska,District 03 ,False,False,17.7,255,0,255
Dina Titus,(D),Nevada,District 01 ,True,True,61.8,706193,587919,328890
Mark Amodei,(R),Nevada,District 02 ,True,True,56.5,1048056,1016673,324316
Patricia Ackerman,(D),Nevada,District 02 ,False,False,40.7,449363,449449,44
Susie Lee,(D),Nevada,District 03 ,True,True,48.8,4748019,4732009,28704
Dan Rodimer,(R),Nevada,District 03 ,False,False,45.8,2936059,2915216,20842
Steven Horsford,(D),Nevada,District 04 ,True,True,50.7,3492372,3024427,495917
Jim Marchant,(R),Nevada,District 04 ,False,False,45.8,1462772,1419405,43367
Jonathan Royce Esteban,(L),Nevada,District 04 ,False,False,2.4,2788,1603,2227
Chris Pappas,(D),New,Hampshire District 01 ,True,True,51.3,3205731,3105663,213912
Matt Mowers,(R),New,Hampshire District 01 ,False,False,46.2,1707214,1698761,8454
Ann Kuster,(D),New,Hampshire District 02 ,True,True,53.9,2960033,2970274,1073085
Steve Negron,(R),New,Hampshire District 02 ,False,False,43.7,368177,378959,-3787
Don Norcross,(D),New,Jersey District 01 ,True,True,62.5,2221989,1087264,1924664
Claire Gustafson,(R),New,Jersey District 01 ,False,False,37.5,36520,21761,14759
Jeff Van Drew,(R),New,Jersey District 02 ,True,True,51.9,4229171,4041493,191878
Amy Kennedy,(D),New,Jersey District 02 ,False,False,46.2,4984376,4978913,5463
Andy Kim,(D),New,Jersey District 03 ,True,True,53.2,7241283,6753262,551835
David Richter,(R),New,Jersey District 03 ,False,False,45.5,1473669,1470648,3021
Chris Smith,(R),New,Jersey District 04 ,True,True,59.9,1383085,1284522,141574
Stephanie Schmid,(D),New,Jersey District 04 ,False,False,38.3,699580,658011,19121
Josh Gottheimer,(D),New,Jersey District 05 ,True,True,53.2,7694027,3487964,8349098
Frank Pallotta,(R),New,Jersey District 05 ,False,False,45.6,1972033,1948705,23328
Louis A. Vellucci,(I),New,Jersey District 05 ,False,False,1.2,5456,5342,114
Frank Pallone Jr.,(D),New,Jersey District 06 ,True,True,61.2,3231755,2021737,3337596
Tom Malinowski,(D),New,Jersey District 07 ,True,True,50.6,7414403,7423758,51095
Tom Kean,(R),New,Jersey District 07 ,False,False,49.4,3869121,3775442,93679
Albio Sires,(D),New,Jersey District 08 ,True,True,74.0,605810,551325,208334
Bill Pascrell Jr.,(D),New,Jersey District 09 ,True,True,65.8,1560550,1795410,1404384
Billy Prempeh,(R),New,Jersey District 09 ,False,False,31.9,44269,35075,12957
Donald M Payne Jr.,(D),New,Jersey District 10 ,True,True,83.3,593735,457252,181272
Mikie Sherrill,(D),New,Jersey District 11 ,True,True,53.3,6419707,3733106,3131721
Rosemary Becchi,(R),New,Jersey District 11 ,False,False,46.7,1687532,1686236,1295
Bonnie Watson Coleman,(D),New,Jersey District 12 ,True,True,65.6,798439,840651,107160
Mark Razzoli,(R),New,Jersey District 12 ,False,False,32.6,3065,1142,1923
Debra Haaland,(D),New,Mexico District 01 ,True,True,58.1,2246734,1875766,390843
Michelle Garcia Holmes,(R),New,Mexico District 01 ,False,False,41.9,257294,245590,11705
Xochitl Torres Small,(D),New,Mexico District 02 ,True,False,46.3,8387337,8539065,16718
Yvette Herrell,(R),New,Mexico District 02 ,False,True,53.7,2805711,2921785,54544
Steve Jones,(I),New,Mexico District 02 ,False,False,,9405,9505,-100
Teresa Leger Fernandez,(D),New,Mexico District 03 ,False,True,58.7,2296594,2132010,164583
Alexis Johnson,(R),New,Mexico District 03 ,False,False,41.3,147303,147303,0
Lee Zeldin,(R),New,York District 01 ,True,True,55.9,8396981,8250116,171436
Nancy Goroff,(D),New,York District 01 ,False,False,44.1,7866239,7860977,5262
Jackie Gordon,(D),New,York District 02 ,False,False,46.0,4351881,4334484,17396
Andrew Garbarino,(R),New,York District 02 ,False,True,52.9,1743986,1612132,131854
Harry Burger,(3),New,York District 02 ,False,False,1.0,2430,594,1836
Tom Suozzi,(D),New,York District 03 ,True,True,53.2,2941006,2331302,1930681
George Santos,(R),New,York District 03 ,False,False,46.2,658883,591239,67723
Joshua Sauberman,(I),New,York District 03 ,False,False,,127,270,-2258
Kathleen Rice,(D),New,York District 04 ,True,True,52.0,1106258,1210410,189845
Douglas Tuman,(R),New,York District 04 ,False,False,47.3,134937,130995,3942
Ed Dennehy,(I),New,York District 04 ,False,False,,9031,9031,0
Gregory Meeks,(D),New,York District 05 ,True,True,99.0,2097572,1467454,781472
Amit Lal,(I),New,York District 05 ,False,False,,126,0,126
Grace Meng,(D),New,York District 06 ,True,True,62.6,1292084,1872311,395520
Thomas Zmich,(R),New,York District 06 ,False,False,37.4,133403,131278,2125
Nydia Velazquez,(D),New,York District 07 ,True,True,83.0,803217,676248,310382
Hakeem Jeffries,(D),New,York District 08 ,True,True,82.5,4168717,3293077,2145322
Yvette Clarke,(D),New,York District 09 ,True,True,81.5,1200067,1190143,71621
Jerrold Nadler,(D),New,York District 10 ,True,True,68.5,1848688,1950774,508339
Cathy Bernstein,(R),New,York District 10 ,False,False,30.1,49975,28384,21591
Jeanne Nigro,(I),New,York District 10 ,False,False,,34548,28039,3261
Michael Madrid,(L),New,York District 10 ,False,False,1.2,14326,12149,2178
Max Rose,(D),New,York District 11 ,True,False,42.0,9284434,9499242,23184
Nicole Malliotakis,(R),New,York District 11 ,False,True,57.8,3469995,3447052,22943
Kemi Akindude,(I),New,York District 11 ,False,False,,21261,14697,624
Carolyn Maloney,(D),New,York District 12 ,True,True,78.9,3067173,3059202,116416
Adriano Espaillat,(D),New,York District 13 ,True,True,86.0,1087237,1252740,102521
Lovelynn Gwinn,(R),New,York District 13 ,False,False,8.0,39384,39384,0
Alexandria Ocasio-Cortez,(D),New,York District 14 ,True,True,68.7,20664795,16735422,4297383
John C. Cummings,(R),New,York District 14 ,False,False,30.5,11140937,10947758,193228
Ritchie Torres,(D),New,York District 15 ,False,True,88.2,2194025,1804336,389690
Jamaal Bowman,(D),New,York District 16 ,False,True,82.9,2878898,2801424,77474
Mondaire Jones,(D),New,York District 17 ,False,True,54.1,2984052,2186463,797588
Maureen McArdle Schulman,(R),New,York District 17 ,False,False,39.8,54732,60084,-5327
Michael Parietti,(3),New,York District 17 ,False,False,0.9,44787,19670,25116
Sean Patrick Maloney,(D),New,York District 18 ,True,True,51.8,2556294,1718525,860002
Chele Farley,(R),New,York District 18 ,False,False,47.3,1186211,1152124,34086
Scott Smith,(I),New,York District 18 ,False,False,0.9,8718,8403,495
Antonio Delgado,(D),New,York District 19 ,True,True,51.5,5949475,2963286,3064789
Kyle Van De Water,(R),New,York District 19 ,False,False,45.9,153796,120097,33700
Paul Tonko,(D),New,York District 20 ,True,True,56.5,1541984,1418994,811660
Elizabeth Joy,(R),New,York District 20 ,False,False,43.4,370852,336845,34007
Elise Stefanik,(R),New,York District 21 ,True,True,64.4,13287248,11655936,1983541
Tedra Cobb,(D),New,York District 21 ,False,False,35.6,5586793,5593266,32848
Anthony Brindisi,(D),New,York District 22 ,True,False,,6020190,5772429,252624
Claudia Tenney,(R),New,York District 22 ,False,False,,3051777,2725893,402867
Tom Reed,(R),New,York District 23 ,True,True,57.7,3275177,3145027,182389
Tracy Mitrano,(D),New,York District 23 ,False,False,41.4,1450322,1466128,3284
John Katko,(R),New,York District 24 ,True,True,53.1,3821107,3597234,272061
Dana Balter,(D),New,York District 24 ,False,False,43.0,3212469,3230808,5647
Joseph D Morelle,(D),New,York District 25 ,True,True,59.3,1375366,1274426,160175
George Mitris,(R),New,York District 25 ,False,False,39.1,301376,279047,22329
Kevin Wilson,(L),New,York District 25 ,False,False,1.5,5128,3417,1711
Brian Higgins,(D),New,York District 26 ,True,True,69.8,1124168,984106,1111052
Chris Jacobs,(R),New,York District 27 ,True,True,59.7,2147101,2084271,62829
Nate McMurray,(D),New,York District 27 ,False,False,39.0,1150058,1097111,63761
Duane Whitmer,(L),New,York District 27 ,False,False,1.3,36056,36056,0
G K Butterfield,(D),North,Carolina District 01 ,True,True,54.2,1032869,880420,663957
Sandy Smith,(R),North,Carolina District 01 ,False,False,45.8,1458375,1437805,20570
Deborah Ross,(D),North,Carolina District 02 ,False,True,63.0,2268381,1816923,451458
Alan Swain,(R),North,Carolina District 02 ,False,False,34.8,119664,119435,229
Japheth Matemu,(L),North,Carolina District 02 ,False,False,2.2,625,54,0
Greg Murphy,(R),North,Carolina District 03 ,True,True,63.4,1767790,1505559,262231
David Price,(D),North,Carolina District 04 ,True,True,67.3,1161738,1014872,313316
Virginia Foxx,(R),North,Carolina District 05 ,True,True,66.9,1858388,1944629,2340884
David Wilson Brown,(D),North,Carolina District 05 ,False,False,31.1,61596,60668,-228
Kathy Manning,(D),North,Carolina District 06 ,False,True,62.3,2002284,1695596,312340
Lee Haywood,(R),North,Carolina District 06 ,False,False,37.7,73878,58342,15537
Jennyfer Bucardo,(I),North,Carolina District 06 ,False,False,,750,759,10
David Rouzer,(R),North,Carolina District 07 ,True,True,60.3,1628458,1038883,1428500
Christopher Ward,(D),North,Carolina District 07 ,False,False,39.6,16260,4119,7249
Richard Hudson,(R),North,Carolina District 08 ,True,True,53.3,4135872,4359009,230918
Patricia Timmons-Goodson,(D),North,Carolina District 08 ,False,False,46.7,3855743,3852668,3075
Dan Bishop,(R),North,Carolina District 09 ,True,True,55.6,4090260,4029864,60396
Cynthia Wallace,(D),North,Carolina District 09 ,False,False,44.4,811609,794300,17310
Patrick McHenry,(R),North,Carolina District 10 ,True,True,68.9,2780234,2339363,1706970
David Parker,(D),North,Carolina District 10 ,False,False,31.1,30555,30555,0
