Candidate,Party,State,District,Incumbent,Winner,Percentage of Vote,Raised,Spent,Funds Remaining
Madison Cawthorn,(R),North,Carolina District 11 ,False,True,54.5,4478970,4366783,112186
Moe Davis,(D),North,Carolina District 11 ,False,False,42.3,2251413,2148121,103292
Alma Adams,(D),North,Carolina District 12 ,True,True,100.0,824124,651883,346673
Bill Brewster,(R),North,Carolina District 12 ,False,False,,21950,16763,5187
Ted Budd,(R),North,Carolina District 13 ,True,True,68.2,2294174,1293414,1070999
Scott Huffman,(D),North,Carolina District 13 ,False,False,31.8,193334,189967,4634
Kelly Armstrong,(R),North,Dakota District 01 ,True,True,69.0,1269346,1080105,305708
Zach Raknerud,(D),North,Dakota District 01 ,False,False,27.6,28047,26029,2285
Steve Chabot,(R),Ohio,District 01 ,True,True,51.8,3177647,2861464,34508
Kate Schroder,(D),Ohio,District 01 ,False,False,44.7,4040303,4039798,505
Kevin Kahn,(L),Ohio,District 01 ,False,False,3.6,12085,8398,3687
Brad Wenstrup,(R),Ohio,District 02 ,True,True,61.1,1794354,1757078,461246
Jaime Castle,(D),Ohio,District 02 ,False,False,38.9,284197,271471,12726
Joyce Beatty,(D),Ohio,District 03 ,True,True,70.8,2237887,2540687,961442
Nicholas Moss,(I),Ohio,District 03 ,False,False,0.0,1258,1248,0
Jim Jordan,(R),Ohio,District 04 ,True,True,67.9,18313823,12945651,6113812
Chris Gibbs,(I),Ohio,District 04 ,False,False,,65807,65807,0
Bob Latta,(R),Ohio,District 05 ,True,True,68.0,1580952,1477090,719464
Nick Rubando,(D),Ohio,District 05 ,False,False,32.0,249319,247423,1996
Bill Johnson,(R),Ohio,District 06 ,True,True,74.4,1866123,1853361,858830
Shawna Roberts,(D),Ohio,District 06 ,False,False,25.6,262,574,2128
Bob Gibbs,(R),Ohio,District 07 ,True,True,67.5,791888,453928,491574
Quentin Potter,(D),Ohio,District 07 ,False,False,29.2,12976,12976,0
Brandon Lape,(L),Ohio,District 07 ,False,False,3.3,3348,2713,635
Warren Davidson,(R),Ohio,District 08 ,True,True,69.0,1016740,841533,404715
Vanessa Enoch,(D),Ohio,District 08 ,False,False,31.0,40270,37546,12877
Marcy Kaptur,(D),Ohio,District 09 ,True,True,63.1,1090395,979798,772396
Rob Weber,(R),Ohio,District 09 ,False,False,36.9,134898,123262,11636
Michael R Turner,(R),Ohio,District 10 ,True,True,58.4,1752255,1736283,77206
Desiree Tims,(D),Ohio,District 10 ,False,False,41.6,2040760,2024010,16750
Marcia Fudge,(D),Ohio,District 11 ,True,True,80.1,755787,499820,1179553
Laverne Gore,(R),Ohio,District 11 ,False,False,20.0,157044,156827,218
Troy Balderson,(R),Ohio,District 12 ,True,True,55.2,2016826,1995665,43050
Alaina Shearer,(D),Ohio,District 12 ,False,False,41.8,1033711,1025410,8301
John Stewart,(L),Ohio,District 12 ,False,False,3.0,75170,66382,-9960
Tim Ryan,(D),Ohio,District 13 ,True,True,52.5,1972446,2071454,19187
Christina Hagan,(R),Ohio,District 13 ,False,False,44.9,861723,820660,41393
David P Joyce,(R),Ohio,District 14 ,True,True,60.1,2917696,2501449,666492
Hillary O'Connor Mueri,(D),Ohio,District 14 ,False,False,39.9,579877,574646,5231
Steve Stivers,(R),Ohio,District 15 ,True,True,63.4,3004799,2293101,1121863
Joel Newby,(D),Ohio,District 15 ,False,False,36.6,55797,55797,0
Anthony Gonzalez,(R),Ohio,District 16 ,True,True,63.2,2338195,1839807,564935
Aaron Godfrey,(D),Ohio,District 16 ,False,False,36.8,60294,60430,476
Kevin Hern,(R),Oklahoma,District 01 ,True,True,63.7,1094104,830366,345198
Kojo Asamoa-Caesar,(D),Oklahoma,District 01 ,False,False,32.7,157355,173928,-5637
Markwayne Mullin,(R),Oklahoma,District 02 ,True,True,75.0,1660206,1077939,610310
Danyell Lanier,(D),Oklahoma,District 02 ,False,False,22.0,41730,41722,7
Frank D Lucas,(R),Oklahoma,District 03 ,True,True,78.5,872749,1036145,282179
Tom Cole,(R),Oklahoma,District 04 ,True,True,67.8,1812530,1753697,1277189
Mary Brannon,(D),Oklahoma,District 04 ,False,False,28.8,-2084,1599,1734
Kendra Horn,(D),Oklahoma,District 05 ,True,False,47.9,5949800,5946195,103097
Stephanie Bice,(R),Oklahoma,District 05 ,False,True,52.1,3720520,3508929,211591
Suzanne Bonamici,(D),Oregon,District 01 ,True,True,64.6,959223,864627,553346
Chris Christensen,(R),Oregon,District 01 ,False,False,35.2,144,672,0
Cliff Bentz,(R),Oregon,District 02 ,False,True,60.0,1450780,1361727,89054
Alex Spenser,(D),Oregon,District 02 ,False,False,36.9,20640,5089,15552
Earl Blumenauer,(D),Oregon,District 03 ,True,True,73.0,1813365,1948453,757345
Joanna Harbour,(R),Oregon,District 03 ,False,False,23.5,17681,14502,3179
Peter DeFazio,(D),Oregon,District 04 ,True,True,51.6,5182843,5781074,517595
Alek Skarlatos,(R),Oregon,District 04 ,False,False,46.2,5454621,5331264,123357
Kurt Schrader,(D),Oregon,District 05 ,True,True,51.9,2018692,1922073,2516499
Amy Ryan Courser,(R),Oregon,District 05 ,False,False,45.2,231624,221041,10471
Brian Fitzpatrick,(R),Pennsylvania,District 01 ,True,True,58.7,4203825,4272135,48325
Christina Finello,(D),Pennsylvania,District 01 ,False,False,41.3,2336814,2329748,7066
Brendan Boyle,(D),Pennsylvania,District 02 ,True,True,65.1,1556650,756317,1468741
Dwight Evans,(D),Pennsylvania,District 03 ,True,True,87.5,942386,781265,182602
Madeleine Dean,(D),Pennsylvania,District 04 ,True,True,56.0,1435995,1005928,574594
Kathy Barnette,(R),Pennsylvania,District 04 ,False,False,44.0,1000389,884640,115749
Joe Tarshish,(I),Pennsylvania,District 04 ,False,False,,24038,23738,300
Mary Gay Scanlon,(D),Pennsylvania,District 05 ,True,True,60.3,1455042,1350276,218679
Dasha Pruett,(R),Pennsylvania,District 05 ,False,False,39.7,105146,82437,22709
Chrissy Houlahan,(D),Pennsylvania,District 06 ,True,True,54.7,3484484,1327283,3109257
John Emmons,(R),Pennsylvania,District 06 ,False,False,45.3,608859,601390,7469
John McHugh,(I),Pennsylvania,District 06 ,False,False,,6165,4410,3242
Susan Wild,(D),Pennsylvania,District 07 ,True,True,51.7,4581056,4528267,78696
Matt Cartwright,(D),Pennsylvania,District 08 ,True,True,51.7,3885136,4144070,170866
Jim Bognet,(R),Pennsylvania,District 08 ,False,False,48.3,1519527,1386040,133487
Dan Meuser,(R),Pennsylvania,District 09 ,True,True,68.2,1071961,944010,140610
Gary Wegman,(D),Pennsylvania,District 09 ,False,False,31.8,188787,187348,1600
Scott Perry,(R),Pennsylvania,District 10 ,True,False,53.4,3956481,3839197,171329
Eugene DePasquale,(D),Pennsylvania,District 10 ,False,False,46.6,4534580,4526684,7896
Lloyd Smucker,(R),Pennsylvania,District 11 ,True,True,69.2,1349318,662704,696775
Sarah Hammond,(D),Pennsylvania,District 11 ,False,False,30.8,28733,23458,5287
Fred Keller,(R),Pennsylvania,District 12 ,True,True,71.8,1541938,1066158,475779
Lee Griffin,(D),Pennsylvania,District 12 ,False,False,28.2,45850,44571,1279
Liz Terwilliger,(L),Pennsylvania,District 12 ,False,False,,6211,5937,3121
John Joyce,(R),Pennsylvania,District 13 ,True,True,79.0,1119769,461229,718883
Todd Rowley,(D),Pennsylvania,District 13 ,False,False,21.0,60348,67527,253
Guy Reschenthaler,(R),Pennsylvania,District 14 ,True,True,67.8,2250282,1580488,687580
Bill Marx,(D),Pennsylvania,District 14 ,False,False,32.2,60403,45959,14444
Glenn Thompson,(R),Pennsylvania,District 15 ,True,True,76.3,1700061,1839073,93177
Mike Kelly,(R),Pennsylvania,District 16 ,True,True,67.2,2239488,1319340,958525
Kristy Gnibus,(D),Pennsylvania,District 16 ,False,False,32.8,584205,579453,4751
Conor Lamb,(D),Pennsylvania,District 17 ,True,True,51.1,4063114,3448850,852818
Sean Parnell,(R),Pennsylvania,District 17 ,False,False,48.9,3935774,3732399,203375
Mike Doyle,(D),Pennsylvania,District 18 ,True,True,64.6,1008711,999692,265897
Luke Negron,(R),Pennsylvania,District 18 ,False,False,35.4,57714,51666,6048
David Cicilline,(D),Rhode,Island District 01 ,True,True,70.8,1574854,1743173,529048
Jim Langevin,(D),Rhode,Island District 02 ,True,True,58.2,1102312,1422339,711473
Bob Lancia,(R),Rhode,Island District 02 ,False,False,41.5,55549,47877,7673
Joe Cunningham,(D),South,Carolina District 01 ,True,False,49.3,6941746,6993962,6372
Nancy Mace,(R),South,Carolina District 01 ,False,True,50.6,5766726,5707239,59487
Joe Wilson,(R),South,Carolina District 02 ,True,True,55.7,1648065,1723956,74366
Adair Boroughs,(D),South,Carolina District 02 ,False,False,42.6,2510526,2507664,2862
Jeff Duncan,(R),South,Carolina District 03 ,True,True,71.2,1509647,1271872,482411
Hosea Cleveland,(D),South,Carolina District 03 ,False,False,28.7,43214,45107,0
William Timmons,(R),South,Carolina District 04 ,True,True,61.6,977784,982233,8690
Kim Nelson,(D),South,Carolina District 04 ,False,False,36.9,167825,167508,317
Ralph Norman,(R),South,Carolina District 05 ,True,True,60.1,991246,859747,727939
Moe Brown,(D),South,Carolina District 05 ,False,False,39.9,480648,477295,3353
James E Clyburn,(D),South,Carolina District 06 ,True,True,68.2,3406945,2332128,1980495
Tom Rice,(R),South,Carolina District 07 ,True,True,61.8,1405738,1242208,1121354
Melissa Watson,(D),South,Carolina District 07 ,False,False,38.1,147623,147623,0
Larry Guy Hammond,(L),South,Carolina District 07 ,False,False,,199,199,0
Dusty Johnson,(R),South,Dakota District 01 ,True,True,81.8,1693504,699356,1050141
Diana Harshbarger,(R),Tennessee,District 01 ,False,True,74.8,2126946,1869100,257846
Blair Nicole Walsingham,(D),Tennessee,District 01 ,False,False,22.4,140209,134995,5215
Tim Burchett,(R),Tennessee,District 02 ,True,True,67.7,1336276,878488,593678
Renee Hoyos,(D),Tennessee,District 02 ,False,False,31.0,812784,816793,210
Chuck Fleischmann,(R),Tennessee,District 03 ,True,True,67.3,1051653,381411,1880341
Meg Gorman,(D),Tennessee,District 03 ,False,False,30.5,85843,77760,8083
Scott Desjarlais,(R),Tennessee,District 04 ,True,True,66.7,331464,392499,302649
Christopher Hale,(D),Tennessee,District 04 ,False,False,33.3,308731,302996,5735
Jim Cooper,(D),Tennessee,District 05 ,True,True,100.0,936569,1332131,272934
John Rose,(R),Tennessee,District 06 ,True,True,73.7,1050429,625688,454375
Mark Green,(R),Tennessee,District 07 ,True,True,69.9,1194960,935487,287889
Kiran Sreepada,(D),Tennessee,District 07 ,False,False,27.3,206644,207191,0
Ronald Brown,(I),Tennessee,District 07 ,False,False,2.2,1750,0,9006
Scott Vieira Jr,(I),Tennessee,District 07 ,False,False,0.6,655,1049,-197
David Kustoff,(R),Tennessee,District 08 ,True,True,68.5,1641217,999285,713832
Erika Stotts Pearson,(D),Tennessee,District 08 ,False,False,29.5,19070,15883,4137
Steve Cohen,(D),Tennessee,District 09 ,True,True,77.4,607570,457311,1216119
Charlotte Bergmann,(R),Tennessee,District 09 ,False,False,20.1,99147,100532,2566
Dennis Clark,(I),Tennessee,District 09 ,False,False,1.6,9991,9919,40
Louie Gohmert,(R),Texas,District 01 ,True,True,72.6,552915,580441,33662
Hank Gilbert,(D),Texas,District 01 ,False,False,27.4,968155,734411,233744
Dan Crenshaw,(R),Texas,District 02 ,True,True,55.6,19427865,17596329,1852715
Sima Ladjevardian,(D),Texas,District 02 ,False,False,42.8,3832697,3825287,7410
Elliott Scheirman,(L),Texas,District 02 ,False,False,1.6,15374,14296,-942
Van Taylor,(R),Texas,District 03 ,True,True,55.1,2655327,2825378,22498
Helane Seikaly,(D),Texas,District 03 ,False,False,42.9,1635185,1634843,342
Patrick Fallon,(R),Texas,District 04 ,False,True,75.1,257174,95065,162109
Tracy Shawn Jones,(I),Texas,District 04 ,False,False,0.4,13002,10595,2407
Lance Gooden,(R),Texas,District 05 ,True,True,62.0,1610327,1311983,452535
Carolyn Salter,(D),Texas,District 05 ,False,False,35.9,317848,289112,28736
Kevin Hale,(L),Texas,District 05 ,False,False,2.1,18405,6508,11678
Ron Wright,(R),Texas,District 06 ,True,True,52.8,912134,907693,6834
Stephen Daniel,(D),Texas,District 06 ,False,False,44.0,680402,677568,2834
Lizzie Fletcher,(D),Texas,District 07 ,True,True,50.8,6265165,6246136,61097
Wesley Hunt,(R),Texas,District 07 ,False,False,47.5,7524064,7300122,223942
Kevin Brady,(R),Texas,District 08 ,True,True,72.5,3570477,3190447,1102667
Elizabeth Hernandez,(D),Texas,District 08 ,False,False,25.5,17227,14981,1985
Al Green,(D),Texas,District 09 ,True,True,75.5,460332,486155,239806
Johnny Teague,(R),Texas,District 09 ,False,False,21.6,89965,88366,150
Michael McCaul,(R),Texas,District 10 ,True,True,52.5,3856477,3910930,7734
Mike Siegel,(D),Texas,District 10 ,False,False,45.4,2873926,2829765,47652
August Pfluger,(R),Texas,District 11 ,False,True,79.7,2578540,1984134,594406
Jon Mark Hogg,(D),Texas,District 11 ,False,False,18.3,137730,135141,2589
Kay Granger,(R),Texas,District 12 ,True,True,63.7,3161288,3271815,310674
Lisa Welch,(D),Texas,District 12 ,False,False,33.0,98465,98475,-10
Trey Holcomb,(L),Texas,District 12 ,False,False,3.3,967,457,510
Ronny Jackson,(R),Texas,District 13 ,False,True,79.4,2128271,1741132,387139
Gus Trujillo,(D),Texas,District 13 ,False,False,18.5,22826,18820,4006
Randy Weber,(R),Texas,District 14 ,True,True,61.6,936202,924659,471407
Adrienne Bell,(D),Texas,District 14 ,False,False,38.4,244754,240934,8921
Cyrus Sajna,(I),Texas,District 14 ,False,False,,35096,34942,609
Michael David Sanchez,(I),Texas,District 14 ,False,False,,100,12,88
Vicente Gonzalez,(D),Texas,District 15 ,True,True,50.5,1008381,657500,1371492
Monica De La Cruz,(R),Texas,District 15 ,False,False,47.6,344893,338832,7506
Veronica Escobar,(D),Texas,District 16 ,True,True,64.7,1135549,1087693,284855
Irene Armendariz-Jackson,(R),Texas,District 16 ,False,False,35.3,168997,153671,16242
Pete Sessions,(R),Texas,District 17 ,False,True,55.9,1447958,1658637,165990
Rick Kennedy,(D),Texas,District 17 ,False,False,40.9,200668,202096,0
Ted Brown,(L),Texas,District 17 ,False,False,3.2,3041,3041,0
Sheila Jackson Lee,(D),Texas,District 18 ,True,True,73.3,924480,838414,167820
Wendell Champion,(R),Texas,District 18 ,False,False,23.5,305645,271278,34367
Jodey Arrington,(R),Texas,District 19 ,True,True,74.8,2497184,1932700,1099354
Tom Watson,(D),Texas,District 19 ,False,False,22.9,49405,60806,-20984
Joaquin Castro,(D),Texas,District 20 ,True,True,64.7,674061,686934,115747
Mauro Garza,(R),Texas,District 20 ,False,False,33.1,263293,240930,45852
Chip Roy,(R),Texas,District 21 ,True,True,52.0,5005639,4679362,463583
Wendy Davis,(D),Texas,District 21 ,False,False,45.4,10263486,10201874,61611
Michael Felts,(I),Texas,District 21 ,False,False,,3570,1851,3354
Sri Kulkarni,(D),Texas,District 22 ,False,False,44.6,5639061,5630098,36731
Troy Nehls,(R),Texas,District 22 ,False,True,51.5,1806655,1787448,24807
Gina Ortiz Jones,(D),Texas,District 23 ,False,False,46.6,6755222,6842440,4301
Tony Gonzales,(R),Texas,District 23 ,False,True,50.5,2797133,2764108,33026
Candace Valenzuela,(D),Texas,District 24 ,False,False,47.5,4886999,4875031,11967
Beth Van Duyne,(R),Texas,District 24 ,False,True,48.8,3410852,3342442,68410
Stephen Kuzmich,(I),Texas,District 24 ,False,False,1.2,175504,201332,2073
Mark Bauer,(I),Texas,District 24 ,False,False,0.9,26342,26542,-200
Darren Hamilton,(L),Texas,District 24 ,False,False,1.6,570,212,358
Roger Williams,(R),Texas,District 25 ,True,True,55.9,2435121,3347267,11542
Julie Oliver,(D),Texas,District 25 ,False,False,42.1,2190347,2176319,14028
Michael Burgess,(R),Texas,District 26 ,True,True,60.6,1806588,2081391,142497
Carol Iannuzzi,(D),Texas,District 26 ,False,False,37.3,95937,95937,0
Michael Cloud,(R),Texas,District 27 ,True,True,63.1,1014427,829748,242372
Ricardo De La Fuente,(D),Texas,District 27 ,False,False,34.9,312096,312096,0
Henry Cuellar,(D),Texas,District 28 ,True,True,58.3,2655317,3650848,1550473
Sandra Whitten,(R),Texas,District 28 ,False,False,39.0,24760,27354,-1770
Sylvia Garcia,(D),Texas,District 29 ,True,True,71.1,818984,758382,247599
Jaimy Blanco,(R),Texas,District 29 ,False,False,27.4,4378,0,4378
Eddie Bernice Johnson,(D),Texas,District 30 ,True,True,77.5,589096,494547,415685
Tre Pennie,(R),Texas,District 30 ,False,False,18.4,311109,305446,5663
John Carter,(R),Texas,District 31 ,True,True,53.4,2160187,2214487,200406
Donna Imam,(D),Texas,District 31 ,False,False,44.3,1035222,1035272,-50
Colin Allred,(D),Texas,District 32 ,True,True,52.0,5667725,5611747,159422
Genevieve Collins,(R),Texas,District 32 ,False,False,45.9,5923081,5915256,7825
Jason Sigmon,(I),Texas,District 32 ,False,False,0.7,11791,11651,154
Marc Veasey,(D),Texas,District 33 ,True,True,66.8,1621929,1613446,468344
Fabian Cordova Vasquez,(R),Texas,District 33 ,False,False,25.2,36692,25585,11107
Filemon Vela,(D),Texas,District 34 ,True,True,55.4,983026,1024180,564720
Rey Gonzalez,(R),Texas,District 34 ,False,False,41.8,37118,37446,-2950
Lloyd Doggett,(D),Texas,District 35 ,True,True,65.4,1336576,424804,5205475
Jennifer Sharon,(R),Texas,District 35 ,False,False,30.0,19011,14442,4569
Jason Mata,(I),Texas,District 35 ,False,False,1.9,2632,2632,0
Brian Babin,(R),Texas,District 36 ,True,True,73.6,1345351,1297185,785081
Brandon Rashad Lewis,(D),Texas,District 36 ,False,False,24.3,21714,12278,10813
Blake Moore,(R),Utah,District 01 ,False,True,69.6,844377,816015,28362
Darren Parry,(D),Utah,District 01 ,False,False,30.5,41218,40904,315
Chris Stewart,(R),Utah,District 02 ,True,True,59.0,835139,812462,164694
John Kael Weston,(D),Utah,District 02 ,False,False,36.6,344774,306872,37905
Joe Jarvis,(3),Utah,District 02 ,False,False,,22989,22989,0
John Curtis,(R),Utah,District 03 ,True,True,68.8,874311,687265,351305
Devin Thorpe,(D),Utah,District 03 ,False,False,26.8,191412,190200,1211
Thomas G. McNeill,(3),Utah,District 03 ,False,False,2.0,5516,5516,0
Russel Fugal,(I),Utah,District 03 ,False,False,,393,346,46
Ben McAdams,(D),Utah,District 04 ,True,False,46.7,5613542,5555591,136323
Burgess Owens,(R),Utah,District 04 ,False,True,47.7,5129475,5049146,80329
Jonia Broderick,(3),Utah,District 04 ,False,False,2.1,21394,21265,1002
Peter Welch,(D),Vermont,District 01 ,True,True,64.4,847320,865252,2107307
Rob Wittman,(R),Virginia,District 01 ,True,True,58.5,1969785,2140375,187331
Qasim Rashid,(D),Virginia,District 01 ,False,False,41.7,1559108,1559108,0
Elaine Luria,(D),Virginia,District 02 ,True,True,51.6,6522276,6387474,142175
Scott Taylor,(R),Virginia,District 02 ,False,False,45.8,2452292,2446410,22613
Bobby Scott,(D),Virginia,District 03 ,True,True,68.4,873126,832419,212393
John Collick,(R),Virginia,District 03 ,False,False,31.4,167146,165080,2189
Donald McEachin,(D),Virginia,District 04 ,True,True,61.6,961412,963788,209132
Leon Benjamin,(R),Virginia,District 04 ,False,False,38.2,545354,523429,21925
Cameron Webb,(D),Virginia,District 05 ,False,False,47.3,5755917,5750924,4993
Bob Good,(R),Virginia,District 05 ,False,True,52.4,1373867,1323530,50336
Ben Cline,(R),Virginia,District 06 ,True,True,64.6,892955,672928,238774
Nicholas Betts,(D),Virginia,District 06 ,False,False,35.3,56190,54205,0
Abigail Spanberger,(D),Virginia,District 07 ,True,True,50.8,8387680,7852213,582133
Nick Freitas,(R),Virginia,District 07 ,False,False,49.0,3629431,3600108,29323
Don Beyer,(D),Virginia,District 08 ,True,True,75.8,1729482,2071906,640022
Jeff Jordan,(R),Virginia,District 08 ,False,False,24.0,96035,96035,0
Heerak Christian Kim,(I),Virginia,District 08 ,False,False,,2036,1921,114
Morgan Griffith,(R),Virginia,District 09 ,True,True,94.0,873612,463916,421442
Jennifer Wexton,(D),Virginia,District 10 ,True,True,56.5,3855331,1772250,2140698
Aliscia Andrews,(R),Virginia,District 10 ,False,False,43.4,1567598,1413145,158052
Gerry Connolly,(D),Virginia,District 11 ,True,True,71.4,1998592,1811776,2891921
Manga Anantatmula,(R),Virginia,District 11 ,False,False,28.3,282152,268326,13826
Stevan Porter,(L),Virginia,District 11 ,False,False,,533,1316,149
Suzan DelBene,(D),Washington,District 01 ,True,True,58.6,2182985,1897162,1339118
Jeffrey Beeler,(R),Washington,District 01 ,False,False,41.3,61970,62279,4040
Rick Larsen,(D),Washington,District 02 ,True,True,63.2,1275127,1219489,327798
Tim Hazelo,(R),Washington,District 02 ,False,False,36.6,49478,49322,156
Jaime Herrera Beutler,(R),Washington,District 03 ,True,True,56.4,4566383,4540148,75202
Carolyn Long,(D),Washington,District 03 ,False,False,43.4,4130540,4142685,18007
Dan Newhouse,(R),Washington,District 04 ,True,True,66.3,1173464,991174,299719
Doug McKinley,(D),Washington,District 04 ,False,False,33.5,57666,54227,3440
Cathy McMorris Rodgers,(R),Washington,District 05 ,True,True,60.9,4349448,3432572,1075550
Dave Wilson,(D),Washington,District 05 ,False,False,38.9,109636,109636,0
Derek Kilmer,(D),Washington,District 06 ,True,True,59.4,2524026,2531111,2988099
Elizabeth Kreiselmaier,(R),Washington,District 06 ,False,False,40.4,156123,145108,11015
Pramila Jayapal,(D),Washington,District 07 ,True,True,83.0,2630000,1530626,1783613
Craig Keller,(R),Washington,District 07 ,False,False,16.7,2904,3703,14
Kim Schrier,(D),Washington,District 08 ,True,True,51.7,5422491,3774398,1717753
Jesse Jensen,(R),Washington,District 08 ,False,False,48.1,852396,842269,10127
Adam Smith,(D),Washington,District 09 ,True,True,74.2,1324761,930710,585828
Doug Basler,(R),Washington,District 09 ,False,False,25.7,22536,18328,4790
Marilyn Strickland,(D),Washington,District 10 ,False,True,49.6,1812659,1780633,32026
Beth Doglio,(D),Washington,District 10 ,False,False,35.7,1477678,1477678,0
David McKinley,(R),West,Virginia District 01 ,True,True,69.0,1092609,1085864,393211
Natalie Ms. Cline,(D),West,Virginia District 01 ,False,False,31.0,81032,81881,0
Alex Mooney,(R),West,Virginia District 02 ,True,True,63.1,2155978,864001,2308154
Catherine Kunkel,(D),West,Virginia District 02 ,False,False,36.9,641567,641567,0
Carol Miller,(R),West,Virginia District 03 ,True,True,71.3,869210,720796,167007
Hilary Turner,(D),West,Virginia District 03 ,False,False,28.7,99214,98769,446
Belinda Fox-Spencer,(I),West,Virginia District 03 ,False,False,,5207,5207,0
Bryan Steil,(R),Wisconsin,District 01 ,True,True,59.4,3500849,3151701,375503
Roger Polack,(D),Wisconsin,District 01 ,False,False,40.7,536228,526431,9797
Mark Pocan,(D),Wisconsin,District 02 ,True,True,69.7,1290582,1014628,851013
Peter Theron,(R),Wisconsin,District 02 ,False,False,30.3,35753,33977,4722
Ron Kind,(D),Wisconsin,District 03 ,True,True,51.4,2989262,4435403,877172
Derrick Van Orden,(R),Wisconsin,District 03 ,False,False,48.6,1962443,1948639,13804
Gwen Moore,(D),Wisconsin,District 04 ,True,True,74.7,1183995,1166739,34000
Scott Fitzgerald,(R),Wisconsin,District 05 ,False,True,60.2,1155721,968406,187315
Tom Palzewicz,(D),Wisconsin,District 05 ,False,False,39.9,370392,371799,0
Glenn Grothman,(R),Wisconsin,District 06 ,True,True,59.3,1815756,1736659,269431
Jessica King,(D),Wisconsin,District 06 ,False,False,40.7,287753,245788,41965
Tom Tiffany,(R),Wisconsin,District 07 ,True,True,60.8,2637459,2514740,122719
Tricia Zunker,(D),Wisconsin,District 07 ,False,False,39.2,1261957,1232690,29267
Mike Gallagher,(R),Wisconsin,District 08 ,True,True,64.0,3202905,2841801,1169362
Amanda Stuck,(D),Wisconsin,District 08 ,False,False,36.0,416978,399916,2165
Liz Cheney,(R),Wyoming,District 01 ,True,True,68.6,3003883,3060167,153567
Lynnette Grey Bull,(D),Wyoming,District 01 ,False,False,24.6,134597,132235,2363
